period,oversold,overbought,aggression_factor,low_buy,high_sell,buy_amount,pnl,runtime
40,34,66,0.2,15,75,15,13527.0,7.335519075393677
15,26,60,0.6000000000000001,15,75,10,-40888.0,7.344407081604004
30,20,66,0.7000000000000002,10,85,10,15560.0,7.281512022018433
35,36,60,0.30000000000000004,10,85,5,-4738.0,7.38098406791687
10,30,62,0.7000000000000002,5,90,5,-117720.0,7.260422945022583
45,34,74,0.5000000000000001,5,90,5,1725.0,7.208690881729126
50,24,74,0.30000000000000004,10,80,5,6908.0,7.220383882522583
25,28,70,0.4000000000000001,10,75,5,14574.0,7.290106296539307
50,24,78,0.6000000000000001,15,75,5,7871.0,7.220239877700806
10,20,72,0.30000000000000004,20,75,15,-35276.0,7.413645029067993
30,26,66,0.5000000000000001,10,90,15,19370.0,7.368640184402466
15,26,62,0.8000000000000003,10,90,5,-40414.0,7.334498167037964
10,36,62,0.6000000000000001,15,80,15,-152917.0,7.500891923904419
50,30,74,0.6000000000000001,5,75,15,1112.0,7.1911890506744385
10,38,70,0.2,5,90,5,-121618.0,7.2068610191345215
45,28,74,0.7000000000000002,5,75,15,3118.0,7.052487134933472
30,28,66,0.30000000000000004,15,80,15,17446.0,7.094516038894653
30,24,66,0.5000000000000001,10,90,5,16264.0,7.1085968017578125
40,22,78,0.2,15,90,15,6104.0,6.9847071170806885
10,22,66,0.7000000000000002,10,75,10,-51388.0,7.137485980987549
45,22,66,0.30000000000000004,20,75,10,8308.0,7.046227216720581
40,38,68,0.8000000000000003,15,75,15,3301.0,6.952719211578369
50,24,72,0.6000000000000001,10,80,10,10524.0,7.051033020019531
30,36,62,0.8000000000000003,5,80,10,-20662.0,7.023595094680786
20,20,78,0.7000000000000002,10,90,10,5264.0,6.928071022033691
30,26,78,0.5000000000000001,15,80,15,-6180.0,6.921584129333496
40,38,64,0.6000000000000001,10,90,10,-5233.0,6.981784105300903
50,34,68,0.8000000000000003,20,75,5,12862.0,7.003003835678101
40,34,70,0.8000000000000003,10,75,15,11914.0,7.073621988296509
10,38,72,0.7000000000000002,5,75,10,-108702.0,6.9655890464782715
15,38,64,0.2,15,75,5,-103334.0,7.018899917602539
30,36,64,0.8000000000000003,20,85,10,-14276.0,6.993971109390259
45,30,78,0.30000000000000004,15,80,15,274.0,6.866771936416626
15,36,62,0.6000000000000001,5,85,5,-105182.0,7.274443864822388
25,30,68,0.2,20,85,15,846.0,7.2558839321136475
40,30,78,0.2,20,80,5,-2749.0,7.21634578704834
15,26,78,0.30000000000000004,5,80,5,-8237.0,7.190294027328491
10,22,76,0.6000000000000001,10,85,15,-37878.0,7.205923080444336
45,28,66,0.8000000000000003,15,75,5,11290.0,7.225450038909912
15,32,66,0.6000000000000001,15,85,15,-61604.0,7.330271005630493
20,32,78,0.5000000000000001,5,75,5,-11578.0,7.276039123535156
15,36,60,0.7000000000000002,20,80,10,-102946.0,7.340017080307007
45,38,76,0.6000000000000001,20,80,5,-5206.0,7.028005123138428
15,36,66,0.2,5,90,15,-81392.0,7.053370952606201
45,22,74,0.6000000000000001,10,85,15,8504.0,6.9777538776397705
40,26,74,0.8000000000000003,15,80,15,-11418.0,7.007742166519165
40,26,66,0.8000000000000003,20,75,15,20234.0,7.0177929401397705
30,32,76,0.4000000000000001,20,90,10,1483.0,6.994827032089233
30,24,76,0.7000000000000002,5,75,10,214.0,6.975151777267456
15,26,66,0.7000000000000002,10,90,15,-32368.0,6.92350697517395
10,34,74,0.5000000000000001,5,75,5,-91508.0,6.849418878555298
30,38,74,0.4000000000000001,20,90,15,-4890.0,6.857908010482788
35,32,72,0.7000000000000002,15,75,10,10940.0,7.020673751831055
35,34,70,0.30000000000000004,15,75,5,8594.0,6.837188959121704
35,32,78,0.7000000000000002,10,80,5,-2572.0,6.92771315574646
10,30,76,0.7000000000000002,5,80,15,-66586.0,6.98245906829834
45,20,64,0.2,15,80,15,8524.0,7.039950132369995
15,26,76,0.6000000000000001,15,75,10,-11359.0,6.993887186050415
40,30,70,0.2,20,90,10,10076.0,6.93581485748291
20,30,72,0.2,20,75,15,-8394.0,6.903955936431885
15,22,62,0.7000000000000002,5,80,15,-21598.0,6.95595908164978
25,20,64,0.7000000000000002,5,85,10,19750.0,6.939876079559326
30,34,64,0.4000000000000001,5,75,15,-444.0,6.929267883300781
25,28,72,0.5000000000000001,10,75,10,10742.0,6.89837384223938
15,22,60,0.5000000000000001,5,85,10,-23852.0,6.85869574546814
15,36,76,0.4000000000000001,5,80,15,-34562.0,6.9551637172698975
10,36,66,0.2,20,75,15,-144952.0,6.937323808670044
20,26,74,0.2,15,90,15,5114.0,6.972308874130249
40,20,66,0.30000000000000004,5,85,15,12036.0,6.997747898101807
45,34,68,0.8000000000000003,20,75,5,9268.0,7.035410165786743
45,34,60,0.5000000000000001,5,75,5,17220.0,7.032289028167725
25,22,62,0.7000000000000002,10,75,10,15328.0,7.081731081008911
15,34,78,0.2,5,80,15,-25078.0,7.10864520072937
20,28,60,0.5000000000000001,20,80,10,-21532.0,7.075080871582031
25,30,68,0.8000000000000003,10,80,15,574.0,7.054306983947754
20,24,66,0.2,20,80,15,3334.0,7.088360786437988
25,38,78,0.4000000000000001,10,75,5,-8816.0,7.026862859725952
40,20,62,0.5000000000000001,20,75,5,11812.0,7.006715297698975
40,24,76,0.4000000000000001,15,75,15,2634.0,6.975893974304199
20,26,78,0.8000000000000003,10,90,10,1434.0,6.949947118759155
35,32,64,0.7000000000000002,5,85,15,16941.0,7.0998759269714355
25,32,60,0.4000000000000001,15,85,15,-20578.0,7.107666015625
25,22,66,0.5000000000000001,10,85,10,23862.0,6.975131034851074
10,24,68,0.8000000000000003,5,80,10,-63486.0,7.055813789367676
10,22,68,0.6000000000000001,10,85,15,-50670.0,7.031466960906982
50,22,78,0.8000000000000003,5,90,10,5931.0,6.827225923538208
25,24,66,0.7000000000000002,20,80,15,14702.0,6.946192026138306
30,32,64,0.6000000000000001,20,80,10,1366.0,6.963275909423828
45,22,70,0.2,20,80,10,8008.0,6.941110849380493
25,30,64,0.8000000000000003,10,85,15,6598.0,7.014698266983032
45,38,62,0.8000000000000003,20,75,10,-1582.0,7.0311501026153564
45,20,60,0.5000000000000001,10,80,5,9136.0,6.961590766906738
25,34,68,0.4000000000000001,10,90,10,-13862.0,6.972472667694092
10,36,64,0.30000000000000004,5,90,5,-152466.0,7.09590220451355
45,34,76,0.8000000000000003,15,80,5,-2184.0,6.8889689445495605
15,38,62,0.30000000000000004,5,90,5,-117818.0,7.078164339065552
10,20,64,0.4000000000000001,15,75,10,-41410.0,7.083483934402466
15,34,76,0.5000000000000001,10,75,5,-33356.0,7.009392738342285
45,32,76,0.6000000000000001,15,75,10,-1790.0,7.0060529708862305
50,22,66,0.8000000000000003,5,80,15,8438.0,7.071871042251587
25,24,68,0.4000000000000001,5,75,10,15697.0,7.028491973876953
50,32,60,0.30000000000000004,10,90,5,28284.0,7.065868139266968
20,22,76,0.2,20,85,10,6822.0,7.10420823097229
10,36,78,0.30000000000000004,20,90,10,-72848.0,7.084406137466431
15,38,76,0.2,20,90,15,-39034.0,7.095777988433838
10,26,62,0.7000000000000002,15,75,5,-86522.0,7.187894821166992
35,26,62,0.8000000000000003,10,85,15,18796.0,7.115744113922119
15,36,76,0.4000000000000001,20,75,5,-37685.0,7.168072938919067
25,30,72,0.6000000000000001,15,75,5,5922.0,7.1991541385650635
10,26,74,0.4000000000000001,15,80,15,-58334.0,7.152554035186768
35,30,78,0.5000000000000001,20,75,10,-2076.0,7.073780059814453
45,26,64,0.8000000000000003,5,90,10,17266.0,7.126158952713013
10,24,60,0.2,15,85,15,-68609.0,7.292167901992798
15,32,74,0.30000000000000004,20,85,15,-31740.0,7.400074243545532
25,22,66,0.2,15,90,10,21976.0,7.328075647354126
40,34,70,0.7000000000000002,10,85,5,11372.0,7.401809930801392
25,32,68,0.5000000000000001,20,75,10,-9542.0,7.255074977874756
40,24,78,0.7000000000000002,15,75,5,-1960.0,7.29428505897522
50,20,66,0.5000000000000001,20,75,5,6912.0,7.312416076660156
15,36,72,0.6000000000000001,20,80,15,-45706.0,7.400684118270874
30,30,76,0.6000000000000001,20,85,5,1267.0,7.397815942764282
50,30,74,0.4000000000000001,20,90,15,297.0,7.2219109535217285
25,38,70,0.2,15,90,10,-19599.0,7.176547050476074
40,30,64,0.30000000000000004,20,75,10,19094.0,7.321645975112915
35,32,74,0.7000000000000002,15,85,10,2664.0,7.330904006958008
30,22,78,0.8000000000000003,15,75,5,-3609.0,7.118459701538086
30,22,70,0.7000000000000002,5,85,15,15646.0,7.2960309982299805
45,26,68,0.4000000000000001,10,80,5,11216.0,7.353623867034912
10,28,62,0.4000000000000001,10,90,10,-97062.0,7.370203971862793
30,22,74,0.30000000000000004,10,90,5,13794.0,7.253023862838745
25,22,64,0.7000000000000002,10,75,15,20806.0,7.142787933349609
45,34,68,0.30000000000000004,15,90,5,12418.0,7.255408763885498
35,36,76,0.8000000000000003,5,80,5,-4897.0,7.124927997589111
35,32,68,0.6000000000000001,10,90,5,18874.0,7.166352272033691
50,34,66,0.7000000000000002,15,90,5,22235.0,7.14509391784668
10,32,60,0.5000000000000001,15,85,15,-126604.0,7.3114402294158936
45,22,66,0.7000000000000002,10,90,10,7712.0,7.176625967025757
10,22,70,0.8000000000000003,15,80,15,-47898.0,7.174623012542725
50,34,76,0.8000000000000003,10,85,10,1248.0,7.143778085708618
35,20,70,0.2,5,75,5,10566.0,7.050562858581543
10,32,78,0.4000000000000001,10,75,15,-64298.0,7.241780042648315
50,24,74,0.5000000000000001,15,75,10,5314.0,7.154276132583618
25,22,78,0.4000000000000001,15,80,10,5410.0,7.151449918746948
50,24,70,0.8000000000000003,15,80,5,9754.0,7.111955881118774
45,24,78,0.7000000000000002,15,80,10,4482.0,7.048821926116943
35,24,60,0.6000000000000001,10,80,10,16660.0,7.232100963592529
10,22,78,0.30000000000000004,5,75,5,-35682.0,7.156059741973877
30,34,66,0.2,20,90,10,-124.0,7.191983938217163
35,34,78,0.6000000000000001,15,85,15,-4522.0,7.250220775604248
10,24,74,0.8000000000000003,5,80,10,-52608.0,7.274456024169922
30,32,66,0.4000000000000001,15,80,5,2981.0,7.426774978637695
30,30,66,0.6000000000000001,5,90,10,10732.0,7.526038885116577
15,36,64,0.7000000000000002,15,85,5,-94894.0,7.496152639389038
30,36,76,0.30000000000000004,10,90,15,-3082.0,7.4567930698394775
40,22,68,0.30000000000000004,10,90,10,11188.0,7.3949220180511475
30,32,72,0.8000000000000003,10,85,10,12893.0,7.4577319622039795
30,38,62,0.7000000000000002,20,90,5,-34390.0,7.457841873168945
35,36,66,0.2,20,90,10,3550.0,7.291115045547485
45,30,70,0.6000000000000001,20,75,5,16620.0,7.2773919105529785
15,32,78,0.30000000000000004,5,85,5,-24017.0,7.158552646636963
50,32,76,0.7000000000000002,20,85,15,2514.0,7.184041976928711
15,30,76,0.2,20,75,5,-18852.0,7.275059938430786
20,34,76,0.4000000000000001,5,85,5,-15401.0,7.100031852722168
30,30,68,0.2,5,75,15,13086.0,7.221725940704346
20,34,66,0.6000000000000001,15,75,10,-40290.0,7.215293884277344
25,32,60,0.7000000000000002,20,80,10,-19618.0,7.202353000640869
10,32,66,0.6000000000000001,20,85,5,-128736.0,7.155562877655029
30,22,78,0.7000000000000002,10,75,5,-595.0,7.033745765686035
20,26,64,0.30000000000000004,10,85,5,-6944.0,7.247018098831177
50,36,60,0.2,10,80,5,25006.0,7.30429482460022
30,26,74,0.8000000000000003,20,75,15,9944.0,7.160226106643677
35,34,76,0.2,10,90,5,-2992.0,7.278335809707642
30,30,66,0.7000000000000002,10,85,15,10081.0,7.2543721199035645
40,36,66,0.2,10,90,15,4503.0,7.219666004180908
30,30,66,0.2,10,90,5,13011.0,7.314510822296143
25,34,72,0.7000000000000002,10,90,5,-3046.0,7.306009769439697
35,20,62,0.7000000000000002,20,80,5,14416.0,7.422021150588989
45,30,78,0.30000000000000004,10,75,10,1515.0,7.364001989364624
10,34,70,0.2,15,80,10,-118510.0,7.455920934677124
25,36,74,0.4000000000000001,10,75,10,-4844.0,7.378731966018677
20,28,60,0.7000000000000002,5,75,10,-20468.0,7.3782830238342285
35,28,70,0.7000000000000002,10,80,10,10808.0,7.319772243499756
50,26,68,0.6000000000000001,15,75,5,7052.0,7.294978141784668
40,30,66,0.5000000000000001,15,85,10,19469.0,7.467230796813965
10,28,64,0.8000000000000003,20,90,5,-94332.0,7.281278848648071
15,36,72,0.4000000000000001,15,90,5,-51468.0,7.5664660930633545
15,30,72,0.5000000000000001,5,90,15,-26282.0,7.890707969665527
40,38,76,0.6000000000000001,5,90,15,-6053.0,7.80996561050415
45,20,66,0.4000000000000001,5,75,10,7044.0,7.804884910583496
10,22,78,0.30000000000000004,20,80,15,-34988.0,7.859425067901611
30,22,70,0.30000000000000004,10,80,15,16214.0,7.87357497215271
25,22,76,0.7000000000000002,10,75,10,10340.0,7.8064892292022705
40,36,64,0.7000000000000002,5,80,5,2476.0,7.84638524055481
40,34,78,0.4000000000000001,10,80,10,-2818.0,7.730567932128906
45,38,76,0.4000000000000001,10,75,15,-5274.0,7.562112092971802
30,34,74,0.5000000000000001,10,90,5,2306.0,7.526379108428955
45,36,74,0.6000000000000001,10,80,5,-657.0,7.618179082870483
40,22,60,0.30000000000000004,15,80,5,14287.0,7.424743890762329
50,24,72,0.7000000000000002,10,85,15,9658.0,7.551660060882568
35,20,70,0.6000000000000001,20,90,10,9525.0,7.474616050720215
50,32,72,0.2,15,75,10,5864.0,7.519689083099365
35,24,60,0.8000000000000003,10,90,10,16236.0,7.539525032043457
15,30,72,0.7000000000000002,15,90,5,-29364.0,7.440722227096558
10,26,72,0.30000000000000004,5,75,10,-67285.0,7.491541147232056
40,34,66,0.5000000000000001,20,85,15,13320.0,7.410935878753662
40,36,60,0.2,5,80,15,-2052.0,7.436755895614624
45,34,78,0.4000000000000001,10,80,10,-1837.0,7.379596948623657
10,28,68,0.7000000000000002,10,80,5,-93974.0,7.378237962722778
50,20,66,0.4000000000000001,20,80,10,7004.0,7.307098150253296
15,24,74,0.8000000000000003,10,80,15,-8687.0,7.311432838439941
45,36,66,0.7000000000000002,5,85,15,15898.0,7.356543064117432
45,26,76,0.5000000000000001,15,80,10,1620.0,7.162611961364746
35,24,78,0.2,15,85,15,-7161.0,7.2786359786987305
30,36,74,0.2,20,75,5,-1598.0,7.174723148345947
30,20,66,0.8000000000000003,15,75,10,15560.0,7.170604705810547
25,26,78,0.4000000000000001,15,80,15,464.0,7.211603879928589
15,36,70,0.5000000000000001,20,75,15,-55073.0,7.274055004119873
45,30,72,0.8000000000000003,10,80,5,7692.0,7.204876899719238
30,30,74,0.8000000000000003,15,85,5,7504.0,7.286351203918457
10,38,66,0.4000000000000001,5,90,5,-159983.0,7.273413896560669
15,32,60,0.7000000000000002,20,90,15,-77767.0,7.2242419719696045
30,28,68,0.30000000000000004,10,80,5,17392.0,7.171457052230835
45,30,74,0.7000000000000002,10,80,5,5093.0,7.366747856140137
20,26,64,0.2,5,85,5,-4384.0,7.500571012496948
30,28,70,0.8000000000000003,5,80,5,11158.0,7.480304002761841
45,30,66,0.2,20,85,10,11515.0,7.304234981536865
15,20,74,0.30000000000000004,5,90,15,-3954.0,7.418933153152466
30,36,72,0.2,10,90,15,-1746.0,7.386289834976196
20,36,78,0.30000000000000004,10,75,5,-18416.0,7.321238040924072
40,26,70,0.30000000000000004,20,75,10,2138.0,7.439929723739624
30,38,66,0.5000000000000001,15,90,15,-16978.0,7.717866897583008
25,32,74,0.30000000000000004,15,75,15,4662.0,7.90321683883667
20,20,62,0.6000000000000001,5,75,5,7777.0,7.73219895362854
30,22,62,0.2,15,75,5,18990.0,7.901149034500122
50,38,60,0.4000000000000001,10,80,10,12066.0,7.908221006393433
50,38,70,0.6000000000000001,5,80,10,7416.0,8.005697011947632
45,32,60,0.8000000000000003,5,85,15,20667.0,7.93290114402771
10,36,62,0.7000000000000002,20,75,10,-153058.0,8.066447973251343
15,32,78,0.6000000000000001,10,80,10,-21498.0,7.747833251953125
15,30,70,0.5000000000000001,10,85,15,-33558.0,7.754503011703491
40,28,74,0.8000000000000003,15,90,5,-5009.0,7.708287000656128
10,22,70,0.6000000000000001,15,75,15,-47898.0,7.7020039558410645
10,36,78,0.5000000000000001,20,75,5,-73476.0,7.5972020626068115
15,28,64,0.7000000000000002,10,90,15,-43491.0,7.76764702796936
40,26,72,0.6000000000000001,10,90,15,-3977.0,7.627963066101074
20,38,78,0.6000000000000001,10,85,10,-17074.0,7.819649934768677
10,38,64,0.8000000000000003,15,80,15,-155778.0,7.825230121612549
15,26,64,0.8000000000000003,5,75,15,-34760.0,7.608366966247559
50,28,72,0.7000000000000002,20,75,5,-1839.0,7.4607157707214355
25,36,72,0.6000000000000001,10,80,5,-8018.0,7.380028247833252
20,36,64,0.5000000000000001,5,80,15,-57604.0,7.456891059875488
40,32,64,0.6000000000000001,10,80,5,21350.0,7.3770623207092285
20,24,64,0.30000000000000004,5,75,5,-750.0,7.5676610469818115
35,34,66,0.4000000000000001,15,80,5,8384.0,7.444333791732788
45,24,60,0.4000000000000001,20,85,5,14672.0,7.489489793777466
40,28,72,0.6000000000000001,20,75,15,-2522.0,7.466869831085205
20,26,76,0.4000000000000001,20,75,5,4444.0,7.540179967880249
50,28,78,0.2,10,85,5,-337.0,7.454585790634155
30,38,64,0.30000000000000004,20,75,15,-22054.0,7.753896951675415
45,30,74,0.6000000000000001,20,75,5,5014.0,7.695734739303589
50,24,76,0.7000000000000002,15,85,15,8598.0,7.656312942504883
10,26,60,0.7000000000000002,5,90,15,-79589.0,7.749798774719238
30,30,78,0.6000000000000001,15,80,10,-1083.0,7.766102075576782
10,20,66,0.5000000000000001,10,75,15,-39916.0,7.58405876159668
10,20,72,0.8000000000000003,10,90,15,-34856.0,7.619342803955078
30,38,70,0.2,5,80,15,-6592.0,7.367983102798462
20,20,60,0.5000000000000001,20,90,10,6810.0,7.541894912719727
20,34,60,0.6000000000000001,5,80,5,-62118.0,7.643702030181885
50,26,60,0.5000000000000001,20,85,10,15966.0,7.689064979553223
45,28,78,0.2,5,85,15,-1681.0,7.582197904586792
30,38,70,0.30000000000000004,5,90,5,-7551.0,7.567486047744751
15,24,60,0.7000000000000002,10,85,5,-32262.0,7.572206020355225
30,34,74,0.2,10,90,15,2026.0,7.561922073364258
25,26,64,0.30000000000000004,10,80,5,13420.0,7.658945083618164
25,36,64,0.2,10,85,15,-31016.0,7.598723649978638
50,22,66,0.4000000000000001,20,90,5,8617.0,7.474272012710571
10,20,78,0.5000000000000001,10,75,15,-25408.0,7.274104833602905
30,20,66,0.5000000000000001,5,90,10,15176.0,7.33196496963501
35,20,74,0.6000000000000001,5,90,15,11699.0,7.327335834503174
30,26,74,0.2,20,75,15,13826.0,7.272241830825806
15,38,72,0.2,10,75,10,-56286.0,7.383795976638794
15,28,72,0.7000000000000002,10,85,5,-20206.0,7.397310018539429
20,38,72,0.30000000000000004,10,85,5,-35548.0,7.319831848144531
40,28,68,0.6000000000000001,15,75,15,11333.0,7.430524110794067
25,28,72,0.7000000000000002,20,80,5,10420.0,7.3318421840667725
25,30,70,0.5000000000000001,15,90,10,6105.0,7.523864030838013
40,30,70,0.8000000000000003,10,90,15,11075.0,7.646744012832642
35,22,72,0.2,20,80,5,12597.0,7.513913869857788
50,22,66,0.8000000000000003,20,90,10,8438.0,7.4929540157318115
25,22,60,0.6000000000000001,15,85,5,15556.0,7.570437908172607
20,20,76,0.6000000000000001,5,85,10,12989.0,7.55308198928833
20,34,66,0.8000000000000003,10,75,10,-39324.0,7.485683917999268
35,30,60,0.2,15,80,10,12741.0,7.457842111587524
30,30,66,0.4000000000000001,15,90,5,11452.0,7.46497917175293
50,32,66,0.4000000000000001,15,80,15,12760.0,7.480926990509033
20,32,72,0.30000000000000004,5,80,5,-17778.0,7.471750974655151
40,36,76,0.8000000000000003,20,90,10,-3635.0,7.598127841949463
40,22,76,0.5000000000000001,20,75,15,8082.0,7.411141872406006
35,22,64,0.6000000000000001,15,85,10,17951.0,7.539578199386597
50,36,66,0.6000000000000001,20,85,10,22416.0,7.580140113830566
35,20,62,0.5000000000000001,15,75,10,13957.0,7.553034067153931
15,26,60,0.30000000000000004,15,85,10,-41004.0,7.457267999649048
10,24,62,0.6000000000000001,20,80,15,-66348.0,7.435321092605591
15,22,70,0.7000000000000002,20,75,5,-5722.0,7.534528017044067
15,30,64,0.4000000000000001,20,80,5,-57200.0,7.505189895629883
20,32,78,0.8000000000000003,15,85,10,-10598.0,7.46552300453186
50,32,64,0.8000000000000003,15,75,5,20267.0,7.452565908432007
20,20,66,0.2,15,80,10,14044.0,7.4590699672698975
15,32,64,0.6000000000000001,20,80,5,-73476.0,7.409219980239868
10,28,62,0.30000000000000004,5,75,10,-98528.0,7.579132795333862
10,32,74,0.4000000000000001,10,85,5,-85760.0,7.464040994644165
25,22,70,0.2,20,90,10,20330.0,7.341986179351807
10,36,64,0.4000000000000001,15,85,10,-152709.0,7.645503997802734
20,34,70,0.6000000000000001,20,80,10,-27096.0,7.487534046173096
45,32,62,0.6000000000000001,5,85,15,20680.0,7.495628118515015
20,20,60,0.30000000000000004,5,90,5,7534.0,7.521122932434082
40,28,76,0.5000000000000001,10,80,10,-3944.0,7.395611047744751
15,26,76,0.7000000000000002,15,90,15,-9738.0,7.496941089630127
15,30,72,0.4000000000000001,10,90,5,-29218.0,7.427976846694946
30,26,64,0.5000000000000001,10,85,15,18858.0,7.3813581466674805
35,30,60,0.8000000000000003,10,80,15,12399.0,7.37434196472168
40,28,76,0.7000000000000002,20,90,10,-3424.0,7.544236183166504
25,22,72,0.4000000000000001,10,90,10,15799.0,7.417759895324707
25,36,64,0.30000000000000004,15,85,10,-33766.0,7.50616192817688
25,32,64,0.2,10,80,15,-7102.0,7.478443145751953
50,20,78,0.7000000000000002,10,90,10,3161.0,7.504045009613037
30,20,68,0.2,10,80,15,14408.0,7.486799240112305
30,32,70,0.2,5,80,10,6462.0,7.509392738342285
30,34,68,0.2,10,75,15,1069.0,7.39713716506958
35,30,64,0.7000000000000002,10,80,10,19020.0,7.3443379402160645
15,22,72,0.30000000000000004,5,90,5,-766.0,7.7306060791015625
30,36,72,0.7000000000000002,5,75,15,2704.0,7.740840196609497
25,38,70,0.30000000000000004,20,90,15,-19630.0,7.856295824050903
30,34,64,0.6000000000000001,15,75,5,-4078.0,7.833600997924805
30,30,72,0.6000000000000001,10,90,5,14742.0,7.89736795425415
25,28,62,0.5000000000000001,5,90,5,-4372.0,7.837799072265625
10,28,70,0.8000000000000003,15,85,10,-86255.0,8.010236978530884
25,28,66,0.7000000000000002,10,85,5,5292.0,7.710814952850342
30,26,62,0.6000000000000001,15,80,15,16890.0,7.653242111206055
40,32,76,0.30000000000000004,10,80,5,-417.0,7.374858140945435
30,24,62,0.4000000000000001,15,90,10,17694.0,7.392759084701538
30,32,74,0.8000000000000003,10,75,5,5842.0,7.411719083786011
30,28,70,0.7000000000000002,15,85,15,12866.0,7.46828818321228
40,38,76,0.6000000000000001,20,75,10,-6164.0,7.500108957290649
30,34,68,0.5000000000000001,15,80,10,1828.0,7.436605930328369
50,26,62,0.4000000000000001,15,90,15,15508.0,7.485210180282593
20,28,76,0.2,20,80,5,1618.0,7.2930192947387695
30,36,74,0.30000000000000004,15,80,5,-1512.0,7.443530082702637
35,24,70,0.2,20,85,5,9626.0,7.522110939025879
10,20,68,0.5000000000000001,10,75,15,-41022.0,7.504122972488403
40,30,72,0.7000000000000002,10,85,15,1560.0,7.477085113525391
45,22,62,0.2,5,80,10,9307.0,7.468337059020996
40,28,72,0.8000000000000003,10,90,10,-2522.0,7.456447124481201
30,32,76,0.7000000000000002,15,75,10,2153.0,7.5034379959106445
10,26,72,0.7000000000000002,5,90,10,-66735.0,7.4782938957214355
20,20,64,0.5000000000000001,20,85,15,11047.0,7.484282732009888
40,26,74,0.5000000000000001,5,75,10,-11203.0,7.660824298858643
50,28,74,0.7000000000000002,15,90,5,-1639.0,7.733337163925171
20,22,62,0.2,20,75,10,2901.0,7.780948162078857
15,22,78,0.4000000000000001,20,85,15,-4891.0,7.688924312591553
45,26,64,0.7000000000000002,5,75,10,17266.0,7.692438125610352
35,20,62,0.7000000000000002,15,85,15,12714.0,7.671053886413574
45,32,76,0.5000000000000001,15,75,10,-1465.0,7.852666854858398
40,28,74,0.8000000000000003,15,80,10,-4946.0,7.818618297576904
30,24,66,0.6000000000000001,20,90,15,15140.0,7.510025978088379
35,38,68,0.30000000000000004,5,80,10,-4804.0,7.487609148025513
50,32,70,0.8000000000000003,5,85,5,9600.0,7.534511089324951
15,36,66,0.30000000000000004,10,75,10,-83000.0,7.661492109298706
45,20,64,0.5000000000000001,5,75,5,8471.0,7.5507049560546875
15,30,78,0.2,15,90,5,-17234.0,7.562548875808716
25,36,68,0.5000000000000001,20,85,10,-20888.0,7.651417016983032
25,36,76,0.8000000000000003,10,75,5,-8540.0,7.609589099884033
10,34,64,0.6000000000000001,15,75,10,-139623.0,7.644222021102905
15,34,64,0.5000000000000001,20,85,5,-86231.0,7.537548065185547
15,26,64,0.6000000000000001,20,90,15,-34760.0,7.437281847000122
35,38,64,0.2,15,75,15,-13507.0,7.791553974151611
35,30,78,0.7000000000000002,20,75,15,-1350.0,7.69647479057312
15,20,62,0.2,15,75,10,-17242.0,7.84426212310791
50,34,60,0.7000000000000002,20,85,5,26994.0,7.83318829536438
25,28,74,0.8000000000000003,15,90,10,12184.0,7.756969928741455
15,24,74,0.8000000000000003,5,75,15,-8687.0,7.816833019256592
35,20,64,0.30000000000000004,15,85,10,14419.0,7.808393955230713
45,34,78,0.6000000000000001,15,85,10,-1614.0,7.662912607192993
10,28,76,0.2,10,75,5,-56033.0,7.860911846160889
15,36,62,0.8000000000000003,5,75,5,-100914.0,7.719204902648926
10,32,66,0.7000000000000002,15,85,10,-121213.0,7.799210071563721
30,30,60,0.2,20,75,10,1260.0,7.709935188293457
15,32,74,0.7000000000000002,5,85,5,-35430.0,7.708319187164307
15,24,62,0.2,5,80,15,-30082.0,7.800950765609741
15,20,74,0.8000000000000003,10,90,5,-4400.0,7.7800891399383545
20,26,70,0.30000000000000004,5,80,10,3122.0,7.71622109413147
35,34,72,0.30000000000000004,20,85,15,6058.0,7.6383209228515625
10,38,74,0.7000000000000002,20,75,10,-93844.0,7.550642967224121
30,26,76,0.8000000000000003,15,85,5,3444.0,7.47210693359375
45,24,68,0.8000000000000003,10,90,15,10902.0,7.483134031295776
45,32,78,0.30000000000000004,20,85,10,184.0,7.378931045532227
50,38,68,0.5000000000000001,5,85,15,8399.0,7.646178960800171
50,32,66,0.2,5,75,5,11684.0,7.581543922424316
50,28,60,0.7000000000000002,10,85,5,21800.0,7.504913330078125
45,26,72,0.6000000000000001,5,90,5,3290.0,7.555566072463989
10,34,72,0.6000000000000001,20,80,10,-102711.0,7.501168966293335
50,26,74,0.4000000000000001,5,90,5,-2768.0,7.748067855834961
20,38,78,0.6000000000000001,5,90,5,-19450.0,8.04830288887024
30,34,62,0.2,20,85,15,-7268.0,8.050487995147705
20,38,78,0.7000000000000002,5,75,15,-17066.0,8.111124992370605
25,36,66,0.8000000000000003,5,85,5,-25890.0,8.045284032821655
20,26,78,0.7000000000000002,15,90,10,1434.0,8.105472087860107
45,22,66,0.2,20,85,15,8362.0,8.079303979873657
15,30,72,0.8000000000000003,20,80,15,-25440.0,8.113924026489258
40,28,74,0.6000000000000001,10,80,5,-6028.0,7.872859954833984
50,26,68,0.4000000000000001,10,85,15,8216.0,7.7918479442596436
35,36,66,0.8000000000000003,5,75,15,3022.0,7.612874984741211
50,24,64,0.4000000000000001,10,90,10,13088.0,7.551201105117798
